‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,ŒÌá
1029,55,252,883,"F","HêC","F"
1029,56,252,879,"F","HêC","F"
1029,57,252,879,"F","HêC","F"
1029,58,252,877,"F","HêC","F"
1029,59,251,877,"F","HêC","F"
1029,60,252,875,"F","HêC","F"
1030,0,250,937,"F","HêB","F"
1030,1,250,937,"F","HêB","F"
1030,2,250,936,"F","HêB","F"
1030,3,250,936,"F","HêB","F"
1030,4,250,935,"F","HêB","F"
1030,5,250,935,"F","HêB","F"
1030,6,251,934,"F","HêB","F"
1030,7,251,933,"F","HêB","F"
1030,8,250,933,"F","HêB","F"
1030,9,251,932,"F","HêB","F"
1030,10,251,932,"F","HêB","F"
1030,11,251,931,"F","HêB","F"
1030,12,250,931,"F","HêB","F"
1030,13,251,930,"F","HêB","F"
1030,14,250,930,"F","HêB","F"
1030,15,251,929,"F","HêB","F"
1030,16,250,929,"F","HêB","F"
1030,17,251,928,"F","HêB","F"
1030,18,251,928,"F","HêB","F"
1030,19,251,927,"F","HêB","F"
1030,20,251,927,"F","HêB","F"
1030,21,251,926,"F","HêB","F"
1030,22,251,925,"F","HêB","F"
1030,23,251,925,"F","HêB","F"
1030,24,250,925,"F","HêB","F"
1030,25,251,924,"F","HêB","F"
1030,26,251,923,"F","HêB","F"
1030,27,251,921,"F","HêB","F"
1030,28,251,921,"F","HêB","F"
1030,29,251,921,"F","HêB","F"
1030,30,251,921,"F","HêB","F"
1030,31,250,921,"F","HêB","F"
1030,32,250,921,"F","HêB","F"
1030,33,251,920,"F","HêB","F"
1030,34,251,920,"F","HêB","F"
1030,35,251,918,"F","HêB","F"
1030,36,251,917,"F","HêB","F"
1030,37,252,916,"F","HêB","F"
1030,38,251,916,"F","HêB","F"
1030,39,252,915,"F","HêB","F"
1030,40,251,915,"F","HêB","F"
1030,41,251,914,"F","HêB","F"
1030,42,251,913,"F","HêB","F"
1030,43,251,913,"F","HêB","F"
1030,44,251,912,"F","HêB","F"
1030,45,251,911,"F","HêB","F"
1030,46,251,910,"F","HêB","F"
1030,47,251,910,"F","HêB","F"
1030,48,251,908,"F","HêB","F"
1030,49,251,908,"F","HêB","F"
1030,50,252,906,"F","HêB","F"
1030,51,251,906,"F","HêB","F"
1030,52,251,905,"F","HêB","F"
1030,53,251,904,"F","HêB","F"
1030,54,252,903,"F","HêB","F"
1030,55,251,902,"F","HêB","F"
1030,56,252,899,"F","HêB","F"
1030,57,252,897,"F","HêB","F"
1030,58,252,897,"F","HêB","F"
1030,59,252,896,"F","HêB","F"
1030,60,251,896,"F","HêB","F"
1030,61,251,895,"F","HêB","F"
1030,62,251,895,"F","HêB","F"
1030,63,252,888,"F","HêB","F"
1030,64,251,888,"F","HêB","F"
1030,65,251,888,"F","HêB","F"
1030,66,252,887,"F","HêB","F"
1030,67,252,885,"F","HêB","F"
1030,68,252,880,"F","HêB","F"
1030,69,251,880,"F","HêB","F"
1030,70,252,879,"F","HêB","F"
1030,71,252,876,"F","HêB","F"
1030,72,252,872,"F","HêB","F"
1030,73,252,868,"F","HêB","F"
1031,0,250,944,"F","HêB","F"
1031,1,250,944,"F","HêB","F"
1031,2,250,944,"F","HêB","F"
1031,3,250,944,"F","HêB","F"
1031,4,250,941,"F","HêB","F"
1031,5,250,941,"F","HêB","F"
1031,6,251,940,"F","HêB","F"
1031,7,250,939,"F","HêB","F"
1031,8,250,938,"F","HêB","F"
1031,9,250,937,"F","HêB","F"
1031,10,250,936,"F","HêB","F"
1031,11,251,934,"F","HêB","F"
1031,12,250,934,"F","HêB","F"
1031,13,251,933,"F","HêB","F"
1031,14,251,932,"F","HêB","F"
1031,15,250,931,"F","HêB","F"
1031,16,251,930,"F","HêB","F"
1031,17,251,929,"F","HêB","F"
1031,18,251,927,"F","HêB","F"
1031,19,251,927,"F","HêB","F"
1031,20,251,926,"F","HêB","F"
1031,21,251,925,"F","HêB","F"
1031,22,251,924,"F","HêB","F"
1031,23,250,924,"F","HêB","F"
1031,24,251,923,"F","HêB","F"
1031,25,251,923,"F","HêB","F"
1031,26,251,922,"F","HêB","F"
1031,27,250,922,"F","HêB","F"
1031,28,251,920,"F","HêB","F"
1031,29,251,920,"F","HêB","F"
1031,30,251,919,"F","HêB","F"
1031,31,251,916,"F","HêB","F"
1031,32,250,916,"F","HêB","F"
1031,33,252,914,"F","HêB","F"
1031,34,251,912,"F","HêB","F"
1031,35,251,911,"F","HêB","F"
1031,36,251,910,"F","HêB","F"
1031,37,251,909,"F","HêB","F"
1031,38,251,908,"F","HêB","F"
1031,39,252,907,"F","HêB","F"
1031,40,251,907,"F","HêB","F"
1031,41,251,906,"F","HêB","F"
1031,42,251,904,"F","HêB","F"
1031,43,251,904,"F","HêB","F"
1031,44,251,901,"F","HêB","F"
1031,45,251,900,"F","HêB","F"
1031,46,251,900,"F","HêB","F"
1031,47,251,898,"F","HêB","F"
1031,48,251,898,"F","HêB","F"
1031,49,251,898,"F","HêB","F"
1031,50,252,896,"F","HêB","F"
1031,51,252,894,"F","HêB","F"
1031,52,251,894,"F","HêB","F"
1031,53,251,894,"F","HêB","F"
1031,54,252,893,"F","HêB","F"
1031,55,252,892,"F","HêB","F"
1031,56,251,888,"F","HêB","F"
1031,57,251,888,"F","HêB","F"
1031,58,251,887,"F","HêB","F"
1031,59,252,885,"F","HêB","F"
1031,60,252,885,"F","HêB","F"
1031,61,252,883,"F","HêB","F"
1031,62,252,882,"F","HêB","F"
1031,63,252,880,"F","HêB","F"
1031,64,251,880,"F","HêB","F"
1031,65,252,875,"F","HêB","F"
1031,66,252,871,"F","HêB","F"
1032,0,250,943,"F","HêA","F"
1032,1,250,943,"F","HêA","F"
1032,2,250,939,"F","HêA","F"
1032,3,251,938,"F","HêA","F"
1032,4,250,938,"F","HêA","F"
1032,5,250,937,"F","HêA","F"
1032,6,250,937,"F","HêA","F"
1032,7,250,937,"F","HêA","F"
1032,8,251,936,"F","HêA","F"
1032,9,250,935,"F","HêA","F"
1032,10,250,935,"F","HêA","F"
1032,11,251,934,"F","HêA","F"
1032,12,250,934,"F","HêA","F"
1032,13,250,933,"F","HêA","F"
1032,14,250,930,"F","HêA","F"
1032,15,251,929,"F","HêA","F"
1032,16,251,929,"F","HêA","F"
1032,17,250,929,"F","HêA","F"
1032,18,250,927,"F","HêA","F"
1032,19,251,926,"F","HêA","F"
1032,20,251,926,"F","HêA","F"
1032,21,251,925,"F","HêA","F"
1032,22,251,925,"F","HêA","F"
1032,23,251,924,"F","HêA","F"
1032,24,251,923,"F","HêA","F"
1032,25,251,923,"F","HêA","F"
1032,26,251,922,"F","HêA","F"
1032,27,251,922,"F","HêA","F"
1032,28,251,921,"F","HêA","F"
1032,29,251,919,"F","HêA","F"
1032,30,251,919,"F","HêA","F"
1032,31,251,917,"F","HêA","F"
1032,32,251,916,"F","HêA","F"
1032,33,251,914,"F","HêA","F"
1032,34,251,913,"F","HêA","F"
1032,35,251,908,"F","HêA","F"
1032,36,251,908,"F","HêA","F"
1032,37,251,907,"F","HêA","F"
1032,38,251,907,"F","HêA","F"
1032,39,251,906,"F","HêA","F"
1032,40,251,906,"F","HêA","F"
1032,41,251,905,"F","HêA","F"
1032,42,251,905,"F","HêA","F"
1032,43,251,905,"F","HêA","F"
1032,44,251,901,"F","HêA","F"
1032,45,252,900,"F","HêA","F"
1032,46,251,900,"F","HêA","F"
1032,47,251,900,"F","HêA","F"
1032,48,252,896,"F","HêA","F"
1032,49,251,896,"F","HêA","F"
1032,50,252,893,"F","HêA","F"
1032,51,251,893,"F","HêA","F"
1032,52,252,890,"F","HêA","F"
1032,53,252,889,"F","HêA","F"
1032,54,251,888,"F","HêA","F"
1032,55,251,887,"F","HêA","F"
1032,56,252,886,"F","HêA","F"
1032,57,251,882,"F","HêA","F"
1032,58,252,879,"F","HêA","F"
1032,59,252,879,"F","HêA","F"
1032,60,252,877,"F","HêA","F"
1032,61,252,877,"F","HêA","F"
1032,62,252,876,"F","HêA","F"
1032,63,251,876,"F","HêA","F"
1032,64,252,871,"F","HêA","F"
1032,65,252,869,"F","HêA","F"
1032,66,252,869,"F","HêA","F"
1032,67,252,866,"F","HêA","F"
1032,68,252,863,"F","HêA","F"
1033,0,250,942,"F","HêC","F"
1033,1,250,942,"F","HêC","F"
1033,2,250,942,"F","HêC","F"
1033,3,250,941,"F","HêC","F"
1033,4,251,940,"F","HêC","F"
1033,5,250,940,"F","HêC","F"
1033,6,250,939,"F","HêC","F"
1033,7,251,938,"F","HêC","F"
1033,8,250,937,"F","HêC","F"
1033,9,250,936,"F","HêC","F"
1033,10,251,934,"F","HêC","F"
1033,11,250,934,"F","HêC","F"
1033,12,251,933,"F","HêC","F"
1033,13,250,933,"F","HêC","F"
1033,14,250,932,"F","HêC","F"
1033,15,250,932,"F","HêC","F"
1033,16,251,931,"F","HêC","F"
1033,17,250,931,"F","HêC","F"
1033,18,250,930,"F","HêC","F"
1033,19,251,929,"F","HêC","F"
1033,20,251,927,"F","HêC","F"
1033,21,250,927,"F","HêC","F"
1033,22,251,926,"F","HêC","F"
1033,23,251,926,"F","HêC","F"
1033,24,251,925,"F","HêC","F"
1033,25,251,925,"F","HêC","F"
1033,26,251,924,"F","HêC","F"
1033,27,252,923,"F","HêC","F"
1033,28,251,923,"F","HêC","F"
1033,29,251,921,"F","HêC","F"
1033,30,250,921,"F","HêC","F"
1033,31,251,920,"F","HêC","F"
1033,32,252,919,"F","HêC","F"
1033,33,251,919,"F","HêC","F"
1033,34,251,919,"F","HêC","F"
1033,35,251,918,"F","HêC","F"
1033,36,251,918,"F","HêC","F"
1033,37,251,918,"F","HêC","F"
1033,38,251,917,"F","HêC","F"
1033,39,251,917,"F","HêC","F"
1033,40,250,917,"F","HêC","F"
1033,41,252,916,"F","HêC","F"
1033,42,251,914,"F","HêC","F"
1033,43,252,913,"F","HêC","F"
1033,44,251,912,"F","HêC","F"
1033,45,251,912,"F","HêC","F"
1033,46,251,912,"F","HêC","F"
1033,47,252,911,"F","HêC","F"
1033,48,251,911,"F","HêC","F"
1033,49,250,911,"F","HêC","F"
1033,50,252,909,"F","HêC","F"
1033,51,251,909,"F","HêC","F"
1033,52,251,908,"F","HêC","F"
1033,53,251,908,"F","HêC","F"
1033,54,251,908,"F","HêC","F"
1033,55,252,907,"F","HêC","F"
1033,56,251,907,"F","HêC","F"
1033,57,251,907,"F","HêC","F"
1033,58,251,907,"F","HêC","F"
1033,59,251,905,"F","HêC","F"
1033,60,251,903,"F","HêC","F"
1033,61,251,901,"F","HêC","F"
1033,62,251,901,"F","HêC","F"
1033,63,251,901,"F","HêC","F"
1033,64,252,899,"F","HêC","F"
1033,65,251,895,"F","HêC","F"
1033,66,251,893,"F","HêC","F"
1033,67,251,890,"F","HêC","F"
1033,68,252,889,"F","HêC","F"
1033,69,251,889,"F","HêC","F"
1033,70,252,888,"F","HêC","F"
1033,71,251,888,"F","HêC","F"
1033,72,252,887,"F","HêC","F"
1033,73,252,885,"F","HêC","F"
1033,74,251,885,"F","HêC","F"
1033,75,252,883,"F","HêC","F"
1033,76,252,882,"F","HêC","F"
1033,77,252,881,"F","HêC","F"
1033,78,252,880,"F","HêC","F"
1033,79,252,877,"F","HêC","F"
1033,80,252,876,"F","HêC","F"
1033,81,252,873,"F","HêC","F"
1033,82,252,872,"F","HêC","F"
1033,83,252,871,"F","HêC","F"
1034,0,250,945,"F","HêB","F"
1034,1,250,944,"F","HêB","F"
1034,2,250,943,"F","HêB","F"
1034,3,250,942,"F","HêB","F"
1034,4,250,939,"F","HêB","F"
1034,5,250,939,"F","HêB","F"
1034,6,251,938,"F","HêB","F"
1034,7,250,937,"F","HêB","F"
1034,8,251,936,"F","HêB","F"
1034,9,250,936,"F","HêB","F"
1034,10,251,935,"F","HêB","F"
1034,11,251,935,"F","HêB","F"
1034,12,250,935,"F","HêB","F"
1034,13,251,934,"F","HêB","F"
1034,14,250,934,"F","HêB","F"
1034,15,250,934,"F","HêB","F"
1034,16,250,934,"F","HêB","F"
1034,17,250,934,"F","HêB","F"
1034,18,251,933,"F","HêB","F"
1034,19,250,933,"F","HêB","F"
1034,20,251,930,"F","HêB","F"
1034,21,251,930,"F","HêB","F"
1034,22,250,929,"F","HêB","F"
1034,23,251,928,"F","HêB","F"
1034,24,251,928,"F","HêB","F"
1034,25,250,928,"F","HêB","F"
1034,26,250,928,"F","HêB","F"
1034,27,251,927,"F","HêB","F"
1034,28,250,926,"F","HêB","F"
1034,29,250,926,"F","HêB","F"
1034,30,251,925,"F","HêB","F"
1034,31,251,924,"F","HêB","F"
1034,32,251,924,"F","HêB","F"
1034,33,251,924,"F","HêB","F"
1034,34,250,924,"F","HêB","F"
1034,35,251,923,"F","HêB","F"
1034,36,250,923,"F","HêB","F"
1034,37,251,922,"F","HêB","F"
1034,38,251,921,"F","HêB","F"
1034,39,250,921,"F","HêB","F"
1034,40,250,920,"F","HêB","F"
1034,41,251,919,"F","HêB","F"
1034,42,250,919,"F","HêB","F"
1034,43,250,918,"F","HêB","F"
1034,44,250,918,"F","HêB","F"
1034,45,251,917,"F","HêB","F"
1034,46,251,916,"F","HêB","F"
1034,47,251,914,"F","HêB","F"
1034,48,252,912,"F","HêB","F"
1034,49,251,912,"F","HêB","F"
1034,50,251,911,"F","HêB","F"
1034,51,250,911,"F","HêB","F"
1034,52,251,910,"F","HêB","F"
1034,53,251,910,"F","HêB","F"
1034,54,251,909,"F","HêB","F"
1034,55,251,908,"F","HêB","F"
1034,56,252,905,"F","HêB","F"
1034,57,251,905,"F","HêB","F"
1034,58,252,904,"F","HêB","F"
1034,59,252,903,"F","HêB","F"
1034,60,252,901,"F","HêB","F"
1034,61,251,901,"F","HêB","F"
1034,62,251,896,"F","HêB","F"
1034,63,252,895,"F","HêB","F"
1034,64,251,895,"F","HêB","F"
1034,65,252,894,"F","HêB","F"
1034,66,251,893,"F","HêB","F"
1034,67,252,891,"F","HêB","F"
1034,68,251,881,"F","HêB","F"
1034,69,252,873,"F","HêB","F"
1034,70,252,871,"F","HêB","F"
1035,0,250,943,"F","HêB","F"
1035,1,250,942,"F","HêB","F"
1035,2,250,941,"F","HêB","F"
1035,3,250,941,"F","HêB","F"
1035,4,251,940,"F","HêB","F"
1035,5,250,940,"F","HêB","F"
1035,6,251,939,"F","HêB","F"
1035,7,251,939,"F","HêB","F"
1035,8,250,939,"F","HêB","F"
1035,9,250,938,"F","HêB","F"
1035,10,251,937,"F","HêB","F"
1035,11,251,935,"F","HêB","F"
1035,12,251,935,"F","HêB","F"
1035,13,250,935,"F","HêB","F"
1035,14,250,935,"F","HêB","F"
1035,15,250,935,"F","HêB","F"
1035,16,251,934,"F","HêB","F"
1035,17,250,934,"F","HêB","F"
1035,18,250,933,"F","HêB","F"
1035,19,250,932,"F","HêB","F"
1035,20,250,932,"F","HêB","F"
1035,21,251,931,"F","HêB","F"
1035,22,250,931,"F","HêB","F"
1035,23,251,930,"F","HêB","F"
1035,24,251,930,"F","HêB","F"
1035,25,251,930,"F","HêB","F"
1035,26,251,929,"F","HêB","F"
1035,27,250,929,"F","HêB","F"
1035,28,250,929,"F","HêB","F"
1035,29,251,928,"F","HêB","F"
1035,30,251,926,"F","HêB","F"
1035,31,251,926,"F","HêB","F"
1035,32,251,925,"F","HêB","F"
1035,33,250,924,"F","HêB","F"
1035,34,251,922,"F","HêB","F"
1035,35,251,921,"F","HêB","F"
1035,36,251,921,"F","HêB","F"
1035,37,251,920,"F","HêB","F"
1035,38,251,918,"F","HêB","F"
1035,39,251,914,"F","HêB","F"
1035,40,251,913,"F","HêB","F"
1035,41,251,911,"F","HêB","F"
1035,42,251,911,"F","HêB","F"
1035,43,251,910,"F","HêB","F"
1035,44,251,909,"F","HêB","F"
1035,45,251,908,"F","HêB","F"
1035,46,252,906,"F","HêB","F"
1035,47,251,901,"F","HêB","F"
1035,48,252,899,"F","HêB","F"
1035,49,252,899,"F","HêB","F"
1035,50,251,899,"F","HêB","F"
1035,51,252,897,"F","HêB","F"
1035,52,252,895,"F","HêB","F"
1035,53,252,894,"F","HêB","F"
1035,54,252,891,"F","HêB","F"
1035,55,251,890,"F","HêB","F"
1035,56,251,882,"F","HêB","F"
1035,57,252,881,"F","HêB","F"
1035,58,251,880,"F","HêB","F"
1035,59,252,876,"F","HêB","F"
1035,60,252,874,"F","HêB","F"
1035,61,251,874,"F","HêB","F"
1035,62,252,872,"F","HêB","F"
1035,63,252,872,"F","HêB","F"
1036,0,250,945,"F","HêA","F"
1036,1,251,943,"F","HêA","F"
1036,2,250,943,"F","HêA","F"
1036,3,250,941,"F","HêA","F"
1036,4,251,940,"F","HêA","F"
1036,5,250,939,"F","HêA","F"
1036,6,250,938,"F","HêA","F"
1036,7,250,938,"F","HêA","F"
1036,8,250,938,"F","HêA","F"
1036,9,250,936,"F","HêA","F"
1036,10,251,935,"F","HêA","F"
1036,11,251,934,"F","HêA","F"
1036,12,250,934,"F","HêA","F"
1036,13,250,931,"F","HêA","F"
1036,14,251,930,"F","HêA","F"
1036,15,250,930,"F","HêA","F"
1036,16,251,929,"F","HêA","F"
1036,17,251,929,"F","HêA","F"
1036,18,250,929,"F","HêA","F"
1036,19,251,928,"F","HêA","F"
1036,20,251,928,"F","HêA","F"
1036,21,251,927,"F","HêA","F"
1036,22,251,927,"F","HêA","F"
1036,23,251,926,"F","HêA","F"
1036,24,250,926,"F","HêA","F"
1036,25,251,924,"F","HêA","F"
1036,26,250,924,"F","HêA","F"
1036,27,251,922,"F","HêA","F"
1036,28,251,921,"F","HêA","F"
1036,29,251,921,"F","HêA","F"
1036,30,251,920,"F","HêA","F"
1036,31,251,919,"F","HêA","F"
1036,32,251,918,"F","HêA","F"
1036,33,251,917,"F","HêA","F"
1036,34,251,916,"F","HêA","F"
1036,35,251,914,"F","HêA","F"
1036,36,251,912,"F","HêA","F"
1036,37,251,912,"F","HêA","F"
1036,38,252,911,"F","HêA","F"
1036,39,251,910,"F","HêA","F"
1036,40,251,908,"F","HêA","F"
1036,41,251,907,"F","HêA","F"
1036,42,251,907,"F","HêA","F"
1036,43,251,906,"F","HêA","F"
1036,44,250,905,"F","HêA","F"
1036,45,251,904,"F","HêA","F"
1036,46,251,903,"F","HêA","F"
1036,47,251,903,"F","HêA","F"
1036,48,251,902,"F","HêA","F"
1036,49,252,901,"F","HêA","F"
1036,50,251,901,"F","HêA","F"
1036,51,251,901,"F","HêA","F"
1036,52,251,899,"F","HêA","F"
1036,53,251,899,"F","HêA","F"
1036,54,252,898,"F","HêA","F"
1036,55,251,896,"F","HêA","F"
1036,56,251,896,"F","HêA","F"
1036,57,251,896,"F","HêA","F"
1036,58,251,895,"F","HêA","F"
1036,59,251,893,"F","HêA","F"
1036,60,252,892,"F","HêA","F"
1036,61,252,891,"F","HêA","F"
1036,62,251,885,"F","HêA","F"
1036,63,252,884,"F","HêA","F"
1036,64,252,883,"F","HêA","F"
1036,65,252,882,"F","HêA","F"
1036,66,252,879,"F","HêA","F"
1036,67,252,879,"F","HêA","F"
1036,68,252,874,"F","HêA","F"
1036,69,252,874,"F","HêA","F"
1036,70,252,872,"F","HêA","F"
1036,71,252,870,"F","HêA","F"
1036,72,252,866,"F","HêA","F"
1037,0,250,948,"F","HêC","F"
1037,1,250,947,"F","HêC","F"
1037,2,250,939,"F","HêC","F"
1037,3,250,938,"F","HêC","F"
1037,4,250,937,"F","HêC","F"
1037,5,250,937,"F","HêC","F"
1037,6,250,936,"F","HêC","F"
1037,7,250,936,"F","HêC","F"
1037,8,250,935,"F","HêC","F"
1037,9,250,935,"F","HêC","F"
1037,10,250,934,"F","HêC","F"
1037,11,251,933,"F","HêC","F"
1037,12,250,933,"F","HêC","F"
1037,13,250,932,"F","HêC","F"
1037,14,250,932,"F","HêC","F"
1037,15,250,932,"F","HêC","F"
1037,16,251,930,"F","HêC","F"
1037,17,250,929,"F","HêC","F"
1037,18,252,927,"F","HêC","F"
1037,19,251,927,"F","HêC","F"
1037,20,251,925,"F","HêC","F"
1037,21,250,925,"F","HêC","F"
1037,22,251,924,"F","HêC","F"
1037,23,251,923,"F","HêC","F"
1037,24,251,923,"F","HêC","F"
1037,25,252,921,"F","HêC","F"
1037,26,251,919,"F","HêC","F"
1037,27,251,917,"F","HêC","F"
1037,28,250,917,"F","HêC","F"
1037,29,250,917,"F","HêC","F"
1037,30,251,916,"F","HêC","F"
1037,31,251,915,"F","HêC","F"
1037,32,251,914,"F","HêC","F"
1037,33,251,913,"F","HêC","F"
1037,34,251,911,"F","HêC","F"
1037,35,251,911,"F","HêC","F"
1037,36,251,910,"F","HêC","F"
1037,37,251,909,"F","HêC","F"
1037,38,252,907,"F","HêC","F"
1037,39,251,902,"F","HêC","F"
1037,40,252,900,"F","HêC","F"
1037,41,251,899,"F","HêC","F"
1037,42,252,898,"F","HêC","F"
1037,43,251,898,"F","HêC","F"
1037,44,252,896,"F","HêC","F"
1037,45,251,896,"F","HêC","F"
1037,46,251,895,"F","HêC","F"
1037,47,251,895,"F","HêC","F"
1037,48,251,895,"F","HêC","F"
1037,49,250,895,"F","HêC","F"
1037,50,252,893,"F","HêC","F"
1037,51,252,892,"F","HêC","F"
1037,52,251,892,"F","HêC","F"
1037,53,251,887,"F","HêC","F"
1037,54,252,886,"F","HêC","F"
1037,55,252,884,"F","HêC","F"
1037,56,251,881,"F","HêC","F"
1037,57,251,880,"F","HêC","F"
1037,58,252,878,"F","HêC","F"
1037,59,252,877,"F","HêC","F"
1037,60,252,868,"F","HêC","F"
1037,61,252,866,"F","HêC","F"
1038,0,250,946,"F","HêB","F"
1038,1,250,942,"F","HêB","F"
1038,2,250,941,"F","HêB","F"
1038,3,250,939,"F","HêB","F"
1038,4,250,937,"F","HêB","F"
1038,5,250,937,"F","HêB","F"
1038,6,251,935,"F","HêB","F"
1038,7,251,934,"F","HêB","F"
1038,8,250,934,"F","HêB","F"
1038,9,250,934,"F","HêB","F"
1038,10,250,934,"F","HêB","F"
1038,11,251,933,"F","HêB","F"
1038,12,251,933,"F","HêB","F"
1038,13,250,933,"F","HêB","F"
1038,14,250,933,"F","HêB","F"
1038,15,251,931,"F","HêB","F"
1038,16,250,931,"F","HêB","F"
1038,17,250,931,"F","HêB","F"
1038,18,251,930,"F","HêB","F"
1038,19,250,930,"F","HêB","F"
1038,20,251,928,"F","HêB","F"
1038,21,250,928,"F","HêB","F"
1038,22,250,928,"F","HêB","F"
1038,23,251,926,"F","HêB","F"
1038,24,251,925,"F","HêB","F"
1038,25,251,924,"F","HêB","F"
1038,26,251,924,"F","HêB","F"
1038,27,251,923,"F","HêB","F"
1038,28,251,921,"F","HêB","F"
1038,29,251,920,"F","HêB","F"
1038,30,251,918,"F","HêB","F"
1038,31,251,917,"F","HêB","F"
1038,32,251,917,"F","HêB","F"
1038,33,251,917,"F","HêB","F"
1038,34,251,916,"F","HêB","F"
1038,35,251,916,"F","HêB","F"
1038,36,251,915,"F","HêB","F"
1038,37,250,915,"F","HêB","F"
1038,38,252,914,"F","HêB","F"
1038,39,251,914,"F","HêB","F"
1038,40,251,914,"F","HêB","F"
1038,41,251,914,"F","HêB","F"
1038,42,251,911,"F","HêB","F"
1038,43,251,911,"F","HêB","F"
1038,44,251,908,"F","HêB","F"
1038,45,251,908,"F","HêB","F"
1038,46,250,906,"F","HêB","F"
1038,47,252,903,"F","HêB","F"
1038,48,251,900,"F","HêB","F"
1038,49,251,897,"F","HêB","F"
1038,50,251,894,"F","HêB","F"
1038,51,252,893,"F","HêB","F"
1038,52,251,891,"F","HêB","F"
1038,53,252,889,"F","HêB","F"
1038,54,252,888,"F","HêB","F"
1038,55,252,887,"F","HêB","F"
1038,56,252,885,"F","HêB","F"
1038,57,252,885,"F","HêB","F"
1038,58,252,884,"F","HêB","F"
1038,59,252,884,"F","HêB","F"
1038,60,251,884,"F","HêB","F"
1038,61,252,882,"F","HêB","F"
1038,62,252,877,"F","HêB","F"
1038,63,252,877,"F","HêB","F"
1038,64,252,876,"F","HêB","F"
1038,65,252,874,"F","HêB","F"
1038,66,252,867,"F","HêB","F"
1038,67,252,866,"F","HêB","F"
1039,0,250,946,"F","HêC","F"
1039,1,251,944,"F","HêC","F"
1039,2,250,944,"F","HêC","F"
1039,3,250,943,"F","HêC","F"
1039,4,250,942,"F","HêC","F"
1039,5,250,941,"F","HêC","F"
1039,6,250,941,"F","HêC","F"
1039,7,250,940,"F","HêC","F"
1039,8,250,939,"F","HêC","F"
1039,9,251,937,"F","HêC","F"
1039,10,250,936,"F","HêC","F"
1039,11,250,935,"F","HêC","F"
1039,12,250,935,"F","HêC","F"
1039,13,250,935,"F","HêC","F"
1039,14,250,934,"F","HêC","F"
1039,15,250,933,"F","HêC","F"
1039,16,250,931,"F","HêC","F"
1039,17,251,930,"F","HêC","F"
1039,18,251,929,"F","HêC","F"
1039,19,250,929,"F","HêC","F"
1039,20,251,928,"F","HêC","F"
1039,21,251,928,"F","HêC","F"
1039,22,251,928,"F","HêC","F"
1039,23,250,928,"F","HêC","F"
1039,24,251,926,"F","HêC","F"
1039,25,251,926,"F","HêC","F"
1039,26,251,925,"F","HêC","F"
1039,27,251,925,"F","HêC","F"
1039,28,251,925,"F","HêC","F"
1039,29,251,924,"F","HêC","F"
1039,30,251,923,"F","HêC","F"
1039,31,251,923,"F","HêC","F"
1039,32,252,922,"F","HêC","F"
1039,33,251,921,"F","HêC","F"
1039,34,251,921,"F","HêC","F"
1039,35,251,920,"F","HêC","F"
1039,36,251,920,"F","HêC","F"
1039,37,251,919,"F","HêC","F"
1039,38,251,916,"F","HêC","F"
1039,39,251,913,"F","HêC","F"
1039,40,252,910,"F","HêC","F"
1039,41,252,906,"F","HêC","F"
1039,42,251,906,"F","HêC","F"
1039,43,251,905,"F","HêC","F"
1039,44,251,905,"F","HêC","F"
1039,45,252,903,"F","HêC","F"
1039,46,251,903,"F","HêC","F"
1039,47,252,902,"F","HêC","F"
1039,48,252,902,"F","HêC","F"
1039,49,251,900,"F","HêC","F"
1039,50,252,898,"F","HêC","F"
1039,51,251,898,"F","HêC","F"
1039,52,251,898,"F","HêC","F"
1039,53,252,897,"F","HêC","F"
1039,54,252,897,"F","HêC","F"
1039,55,251,897,"F","HêC","F"
1039,56,252,896,"F","HêC","F"
1039,57,251,895,"F","HêC","F"
1039,58,252,894,"F","HêC","F"
1039,59,251,891,"F","HêC","F"
1039,60,252,887,"F","HêC","F"
1039,61,251,887,"F","HêC","F"
1039,62,252,886,"F","HêC","F"
1039,63,252,885,"F","HêC","F"
1039,64,252,882,"F","HêC","F"
1039,65,252,881,"F","HêC","F"
1039,66,252,880,"F","HêC","F"
1039,67,252,878,"F","HêC","F"
1039,68,252,877,"F","HêC","F"
1039,69,252,872,"F","HêC","F"
1039,70,252,866,"F","HêC","F"
1039,71,252,864,"F","HêC","F"
1039,72,252,858,"F","HêC","F"
1040,0,250,945,"F","HêA","F"
1040,1,250,945,"F","HêA","F"
1040,2,250,943,"F","HêA","F"
1040,3,250,943,"F","HêA","F"
1040,4,250,942,"F","HêA","F"
1040,5,250,942,"F","HêA","F"
1040,6,250,942,"F","HêA","F"
1040,7,250,941,"F","HêA","F"
1040,8,250,941,"F","HêA","F"
1040,9,251,940,"F","HêA","F"
1040,10,250,939,"F","HêA","F"
1040,11,250,938,"F","HêA","F"
1040,12,251,935,"F","HêA","F"
1040,13,251,935,"F","HêA","F"
1040,14,251,935,"F","HêA","F"
1040,15,250,935,"F","HêA","F"
1040,16,250,935,"F","HêA","F"
1040,17,250,934,"F","HêA","F"
1040,18,250,934,"F","HêA","F"
1040,19,250,933,"F","HêA","F"
1040,20,250,933,"F","HêA","F"
1040,21,251,932,"F","HêA","F"
1040,22,250,932,"F","HêA","F"
